Jour;Note;Type;Lecture
20/05/2024;6.5;Week-end;20.0
21/05/2024;6.5;Stage;0.0
22/05/2024;7.0;Stage;45.0
23/05/2024;7.5;Stage;15.0
24/05/2024;7.5;Stage/Week-end;35.0
25/05/2024;8.0;Week-end;70.0
26/05/2024;6.5;Week-end;110.0
27/05/2024;7.5;Stage;2.0
28/05/2024;6.5;Stage;15.0
29/05/2024;6.5;Stage;0.0
30/05/2024;7.5;Stage;2.0
31/05/2024;7.5;Stage/Week-end;0.0
01/06/2024;7.0;Week-end;10.0
02/06/2024;7.5;Week-end;0.0
03/06/2024;7.5;Stage;0.0
04/06/2024;7.0;Stage;0.0
05/06/2024;5.0;Stage;5.0
06/06/2024;7.5;Stage;35.0
07/06/2024;7.5;Stage/Week-end;0.0
08/06/2024;8.0;Week-end;90.0
09/06/2024;9.0;Week-end;70.0
10/06/2024;6.5;Stage;0.0
11/06/2024;7.5;Stage;0.0
12/06/2024;6.0;Stage;0.0
13/06/2024;7.5;Stage;0.0
14/06/2024;7.0;Stage/Week-end;0.0
15/06/2024;7.5;Week-end;30.0
16/06/2024;8.0;Week-end;90.0
17/06/2024;7.0;Stage;30.0
18/06/2024;7.0;Stage;110.0
19/06/2024;7.5;Stage;10.0
20/06/2024;6.5;Stage;0.0
21/06/2024;7.5;Stage/Week-end;0.0
22/06/2024;6.0;Week-end;60.0
23/06/2024;8.0;Week-end;40.0
24/06/2024;7.0;Stage;20.0
25/06/2024;8.0;Stage;5.0
26/06/2024;8.0;Stage;0.0
27/06/2024;6.0;Stage;0.0
28/06/2024;6.5;Stage/Week-end;0.0
29/06/2024;8.0;Week-end;60.0
30/06/2024;7.0;Week-end;60.0
01/07/2024;7.0;Week-end;70.0
02/07/2024;5.0;Stage;0.0
03/07/2024;7.0;Stage;30.0
04/07/2024;8.0;Stage;0.0
05/07/2024;8.0;Stage/Week-end;0.0
06/07/2024;8.0;Week-end;80.0
07/07/2024;6.5;Week-end;0.0
08/07/2024;6.5;Stage;5.0
09/07/2024;6.5;Stage;20.0
10/07/2024;6.5;Stage;5.0
11/07/2024;7.0;Stage;35.0
12/07/2024;7.0;Stage/Week-end;85.0
13/07/2024;8.0;Week-end;85.0
14/07/2024;8.0;Week-end;30.0
15/07/2024;7.0;Week-end/Stage;70.0
16/07/2024;6.5;Stage;2.0
17/07/2024;7.0;Stage;10.0
18/07/2024;7.5;Stage;40.0
19/07/2024;7.0;Stage/Week-end;25.0
20/07/2024;8.0;Week-end;115.0
21/07/2024;7.5;Week-end;10.0
22/07/2024;7.0;Stage;10.0
23/07/2024;7.0;Stage;15.0
24/07/2024;6.5;Stage;0.0
25/07/2024;8.0;Stage;0.0
26/07/2024;6.5;Stage/Week-end;5.0
27/07/2024;8.0;Week-end;40.0
28/07/2024;9.0;Week-end;105.0
29/07/2024;8.0;Stage;130.0
30/07/2024;7.5;Stage;135.0
31/07/2024;8.5;Stage;60.0
01/08/2024;7.5;Stage;35.0
02/08/2024;8.5;Stage/Week-end;50.0
03/08/2024;8.5;Week-end;73.0
04/08/2024;8.5;Week-end;13.0
05/08/2024;7.5;Stage;50.0
06/08/2024;7.5;Stage;5.0
07/08/2024;8.0;Stage;10.0
08/08/2024;7.5;Vacances;50.0
09/08/2024;7.0;Vacances;0.0
10/08/2024;7.0;Vacances;40.0
11/08/2024;7.5;Vacances;75.0
12/08/2024;6.5;Vacances;10.0
13/08/2024;7.5;Vacances;40.0
14/08/2024;7.0;Vacances;45.0
15/08/2024;7.5;Vacances;105.0
16/08/2024;6.5;Vacances;120.0
17/08/2024;7.0;Vacances;0.0
18/08/2024;7.0;Vacances;105.0
19/08/2024;6.5;Stage;30.0
20/08/2024;7.0;Stage;20.0
21/08/2024;7.5;Stage;8.0
22/08/2024;8.0;Stage;0.0
23/08/2024;7.5;Stage/Week-end;0.0
24/08/2024;8.5;Week-end;80.0
25/08/2024;8.5;Week-end;60.0
26/08/2024;7.0;Stage;23.0
27/08/2024;7.5;Stage;24.0
28/08/2024;7.0;Stage;75.0
29/08/2024;6.5;Stage;60.0
30/08/2024;7.0;Stage/Week-end;3.0
31/08/2024;8.0;Week-end;0.0
01/09/2024;6.0;Week-end;8.0
02/09/2024;6.5;Week-end;35.0
03/09/2024;6.0;Week-end;115.0
04/09/2024;7.0;Cours;20.0
05/09/2024;6.5;Cours;90.0
06/09/2024;6.5;Cours/Week-end;0.0
07/09/2024;7.0;Week-end;205.0
08/09/2024;7.0;Week-end;35.0
09/09/2024;7.0;Cours;5.0
10/09/2024;6.5;Cours;153.0
11/09/2024;7.0;Cours;207.0
12/09/2024;7.0;Cours/Week-end;75.0
13/09/2024;7.5;Week-end;50.0
14/09/2024;7.5;Week-end;5.0
15/09/2024;8.0;Week-end;60.0
16/09/2024;6.5;Cours;35.0
17/09/2024;7.0;Cours;95.0
18/09/2024;7.5;Cours;30.0
19/09/2024;7.0;Cours;75.0
20/09/2024;6.5;Cours/Week-end;50.0
21/09/2024;6.5;Week-end;138.0
22/09/2024;8.5;Week-end;95.0
23/09/2024;7.5;Week-end;45.0
24/09/2024;7.0;Cours;20.0
25/09/2024;7.0;Cours;25.0
26/09/2024;7.0;Cours;60.0
27/09/2024;6.0;Cours/Week-end;0.0
28/09/2024;7.5;Week-end;48.0
29/09/2024;6.5;Week-end;110.0
30/09/2024;6.0;Cours;34.0
01/10/2024;7.0;Cours;83.0
02/10/2024;6.5;Cours;45.0
03/10/2024;7.0;Cours;23.0
04/10/2024;6.5;Cours/Week-end;28.0
05/10/2024;8.5;Week-end;28.0
06/10/2024;6.5;Week-end;0.0
07/10/2024;7.0;Cours;140.0
08/10/2024;6.5;Cours;15.0
09/10/2024;7.0;Cours;0.0
10/10/2024;6.5;Cours;35.0
11/10/2024;6.0;Cours/Week-end;0.0
12/10/2024;7.0;Week-end;75.0
13/10/2024;7.5;Week-end;80.0
14/10/2024;6.5;Cours;22.0
15/10/2024;6.5;Cours;0.0
16/10/2024;6.5;Cours;10.0
17/10/2024;6.0;Cours;0.0
18/10/2024;6.0;Cours/Week-end;10.0
19/10/2024;6.0;Week-end;0.0
20/10/2024;6.0;Week-end;0.0
21/10/2024;7.0;Cours;0.0
22/10/2024;6.5;Cours;0.0
23/10/2024;6.5;Cours;5.0
24/10/2024;7.0;Cours;0.0
25/10/2024;6.5;Cours/Week-end;0.0
26/10/2024;7.5;Vacances;0.0
27/10/2024;7.5;Vacances;22.0
28/10/2024;7.0;Vacances;83.0
29/10/2024;6.5;Vacances;10.0
30/10/2024;6.5;Vacances;23.0
31/10/2024;6.5;Vacances;10.0
01/11/2024;6.5;Vacances;0.0
02/11/2024;4.0;Vacances;0.0
03/11/2024;6.5;Vacances;0.0
04/11/2024;5.5;Cours;0.0
05/11/2024;6.0;Cours;5.0
06/11/2024;4.0;Cours;0.0
07/11/2024;6.5;Cours;2.0
08/11/2024;6.5;Cours/Week-end;0.0
09/11/2024;8.5;Week-end;0.0
10/11/2024;6.5;Week-end;0.0
11/11/2024;7.0;Week-end;40.0
12/11/2024;6.5;Alternance;0.0
13/11/2024;6.0;Alternance;0.0
14/11/2024;3.0;Alternance;0.0
15/11/2024;2.0;Alternance/Week-end;10.0
16/11/2024;7.5;Week-end;0.0
17/11/2024;8.0;Week-end;0.0
18/11/2024;7.5;Alternance;8.0
19/11/2024;6.0;Alternance;0.0
20/11/2024;6.5;Alternance;0.0
21/11/2024;6.0;Alternance;0.0
22/11/2024;6.5;Alternance/Week-end;20.0
23/11/2024;8.0;Week-end;3.0
24/11/2024;6.0;Week-end;80.0
25/11/2024;7.5;Alternance;0.0
26/11/2024;7.0;Alternance;70.0
27/11/2024;6.5;Alternance;0.0
28/11/2024;7.5;Alternance;0.0
29/11/2024;8.0;Alternance/Week-end;0.0
30/11/2024;7.5;Week-end;45.0
01/12/2024;5.5;Week-end;3.0
02/12/2024;7.0;Alternance;0.0
03/12/2024;8.0;Alternance;0.0
04/12/2024;6.5;Alternance;0.0
05/12/2024;6.5;Alternance;5.0
06/12/2024;7.5;Alternance/Week-end;5.0
07/12/2024;7.5;Week-end;0.0
08/12/2024;7.5;Week-end;0.0
09/12/2024;7.0;Alternance;0.0
10/12/2024;7.0;Alternance;0.0
11/12/2024;6.5;Alternance;7.0
12/12/2024;7.0;Alternance;2.0
13/12/2024;6.5;Alternance/Week-end;0.0
14/12/2024;7.0;Week-end;0.0
15/12/2024;7.0;Week-end;5.0
16/12/2024;7.5;Alternance;0.0
17/12/2024;7.0;Alternance;0.0
18/12/2024;6.5;Alternance;20.0
19/12/2024;3.0;Alternance;7.0
20/12/2024;6.5;Alternance/Week-end;0.0
21/12/2024;7.0;Vacances;52.0
22/12/2024;6.5;Vacances;32.0
23/12/2024;7.0;Vacances;40.0
24/12/2024;7.0;Vacances;0.0
25/12/2024;7.5;Vacances;10.0
26/12/2024;7.0;Vacances;40.0
27/12/2024;4.5;Vacances;0.0
28/12/2024;6.5;Vacances;25.0
29/12/2024;6.5;Vacances;0.0
30/12/2024;7.5;Vacances;0.0
31/12/2024;8.0;Vacances;0.0
01/01/2025;6.5;Vacances;20.0
02/01/2025;8.5;Vacances;105.0
03/01/2025;8.5;Vacances;93.0
04/01/2025;7.5;Vacances;120.0
05/01/2025;8.5;Vacances;140.0
06/01/2025;6.5;Alternance;0.0
07/01/2025;6.5;Alternance;0.0
08/01/2025;6.0;Alternance;17.0
09/01/2025;7.5;Alternance;50.0
10/01/2025;7.0;Alternance/Week-end;20.0
11/01/2025;7.0;Week-end;43.0
12/01/2025;7.0;Week-end;6.0
13/01/2025;7.0;Alternance;0.0
14/01/2025;6.5;Alternance;35.0
15/01/2025;6.5;Alternance;35.0
16/01/2025;6.5;Alternance;110.0
17/01/2025;7.5;Alternance/Week-end;70.0
18/01/2025;7.5;Week-end;107.0
19/01/2025;7.0;Week-end;128.0
20/01/2025;7.0;Alternance;27.0
21/01/2025;7.0;Alternance;39.0
22/01/2025;6.0;Alternance;3.0
23/01/2025;7.0;Alternance;15.0
24/01/2025;7.5;Alternance/Week-end;0.0
25/01/2025;8.0;Week-end;0.0
26/01/2025;6.0;Week-end;13.0
27/01/2025;7.5;Cours;35.0
28/01/2025;6.0;Cours;10.0
29/01/2025;7.0;Cours;4.0
30/01/2025;6.5;Cours;42.0
31/01/2025;7.0;Cours/Week-end;0.0
01/02/2025;6.5;Week-end;180.0
02/02/2025;6.0;Week-end;54.0
03/02/2025;6.5;Cours;0.0
04/02/2025;7.0;Cours;0.0
05/02/2025;5.0;Cours;0.0
06/02/2025;8.0;Cours/Week-end;0.0
07/02/2025;8.5;Week-end;12.0
08/02/2025;7.5;Week-end;0.0
09/02/2025;8.0;Week-end;15.0
10/02/2025;6.5;Cours;25.0
11/02/2025;6.5;Cours;33.0
12/02/2025;6.5;Cours;40.0
13/02/2025;7.0;Cours;87.0
14/02/2025;6.0;Cours/Week-end;0.0
15/02/2025;7.0;Week-end;26.0
16/02/2025;7.5;Week-end;98.0
17/02/2025;6.5;Alternance;0.0
18/02/2025;8.5;Alternance;7.0
19/02/2025;6.0;Alternance;40.0
20/02/2025;6.5;Alternance;56.0
21/02/2025;6.5;Alternance/Week-end;30.0
22/02/2025;8.0;Vacances;80.0
23/02/2025;8.0;Vacances;90.0
24/02/2025;9.0;Vacances;65.0
25/02/2025;8.0;Vacances;50.0
26/02/2025;7.5;Vacances;100.0
27/02/2025;7.0;Vacances;0.0
28/02/2025;7.0;Vacances;156.0
01/03/2025;7.5;Vacances;136.0
02/03/2025;6.5;Vacances;80.0
03/03/2025;7.0;Cours;50.0
04/03/2025;6.5;Cours;55.0
05/03/2025;7.0;Cours;110.0
06/03/2025;7.0;Cours;80.0
07/03/2025;6.5;Cours/Week-end;23.0
08/03/2025;7.5;Week-end;44.0
09/03/2025;7.0;Week-end;105.0
10/03/2025;6.5;Cours;49.0
11/03/2025;7.0;Cours;96.0
12/03/2025;6.5;Cours;30.0
13/03/2025;5.5;Cours;18.0
14/03/2025;6.0;Cours/Week-end;18.0
15/03/2025;8.0;Week-end;41.0
16/03/2025;5.5;Week-end;33.0
17/03/2025;6.0;Cours;35.0
18/03/2025;5.5;Cours;57.0
19/03/2025;7.0;Cours;18.0
20/03/2025;6.5;Cours;30.0
21/03/2025;6.5;Cours/Week-end;109.0
22/03/2025;7.0;Week-end;80.0
23/03/2025;7.0;Week-end;108.0
24/03/2025;6.5;Cours;80.0
25/03/2025;6.5;Cours ;14.0
26/03/2025;6.0;Cours ;2.0
27/03/2025;7.5;Alternance;46.0
28/03/2025;6.5;Alternance/Week-end;3.0
29/03/2025;8.0;Week-end;10.0
30/03/2025;7.0;Week-end;80.0
31/03/2025;7.0;Alternance;24.0
01/04/2025;7.0;Alternance;57.0
02/04/2025;7.5;Alternance;7.0
03/04/2025;6.0;Alternance;42.0
04/04/2025;5.0;Alternance/Week-end;7.0
05/04/2025;8.0;Week-end;162.0
06/04/2025;7.5;Week-end;47.0
07/04/2025;6.5;Alternance;13.0
08/04/2025;6.5;Alternance;30.0
09/04/2025;7.0;Alternance;2.0
10/04/2025;7.0;Alternance;8.0
11/04/2025;7.5;Alternance/Week-end;5.0
12/04/2025;8.0;Week-end;0.0
13/04/2025;7.5;Week-end;3.0
14/04/2025;6.0;Alternance;25.0
15/04/2025;5.5;Alternance;2.0
16/04/2025;5.5;Alternance;0.0
17/04/2025;5.0;Alternance;0.0
18/04/2025;6.0;Alternance/Week-end;28.0
19/04/2025;7.0;Week-end;56.0
20/04/2025;7.0;Week-end;95.0
21/04/2025;6.5;Week-end;132.0
22/04/2025;5.0;Alternance;8.0
23/04/2025;4.5;Alternance;0.0
24/04/2025;4.5;Alternance;2.0
25/04/2025;3.0;Alternance/Week-end;20.0
26/04/2025;7.0;Week-end;113.0
27/04/2025;7.5;Week-end;5.0
28/04/2025;6.5;Alternance;0.0
29/04/2025;6.0;Alternance;0.0
30/04/2025;6.5;Alternance;24.0
01/05/2025;7.5;Week-end;105.0
02/05/2025;7.0;Alternance/Week-end;30.0
03/05/2025;8.5;Week-end;4.0
04/05/2025;6.0;Week-end;55.0
05/05/2025;7.0;Alternance;38.0
06/05/2025;7.0;Alternance;30.0
07/05/2025;6.5;Alternance;20.0
08/05/2025;7.0;Week-end;85.0
09/05/2025;7.0;Alternance/Week-end;75.0
10/05/2025;7.5;Week-end;93.0
11/05/2025;6.5;Week-end;58.0
12/05/2025;6.5;Alternance;5.0
13/05/2025;6.5;Alternance;10.0
14/05/2025;6.5;Alternance;0.0
15/05/2025;6.5;Alternance/Week-end;3.0
16/05/2025;7.0;Week-end;3.0
17/05/2025;8.0;Week-end;85.0
18/05/2025;6.5;Week-end;98.0
19/05/2025;7.0;Alternance;0.0
20/05/2025;7.0;Alternance;12.0
21/05/2025;5.0;Alternance;0.0
22/05/2025;6.0;Alternance;7.0
23/05/2025;5.5;Alternance/Week-end;1.0
24/05/2025;7.5;Week-end;0.0
25/05/2025;7.5;Week-end;33.0
26/05/2025;7.5;Alternance;1.0
27/05/2025;7.0;Alternance;10.0
28/05/2025;5.0;Alternance;10.0
29/05/2025;7.0;Jour férié;120.0
30/05/2025;6.5;Alternance/Week-end;98.0
31/05/2025;7.0;Week-end;122.0
01/06/2025;8.0;Week-end;10.0
02/06/2025;6.0;Alternance;0.0
03/06/2025;6.0;Alternance;8.0
04/06/2025;6.5;Alternance;60.0
05/06/2025;6.5;Alternance;0.0
06/06/2025;7.0;Alternance/Week-end;0.0
07/06/2025;6.5;Week-end;75.0
08/06/2025;6.0;Week-end;100.0
09/06/2025;6.0;Week-end;46.0
10/06/2025;6.0;Week-end;48.0
11/06/2025;6.5;Week-end;20.0
12/06/2025;7.0;Week-end;8.0
13/06/2025;7.5;Mission Sciencéthic;0.0
14/06/2025;7.0;Week-end;22.0
15/06/2025;6.0;Week-end;0.0
16/06/2025;7.0;Mission Sciencéthic;0.0
17/06/2025;7.0;Mission Sciencéthic;20.0
18/06/2025;6.5;Mission Sciencéthic;11.0
19/06/2025;7.5;Mission Sciencéthic;0.0
20/06/2025;6.0;Mission Sciencéthic;4.0
21/06/2025;7.5;Week-end;95.0
22/06/2025;6.5;Week-end;24.0
23/06/2025;;Mission Sciencéthic;
